Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Total Profit
Andorra,Meat,Offline,H,8/16/2016,552931869,9/9/2016,3682,210610.4
Liechtenstein,Fruits,Online,L,2/8/2014,142375361,2/19/2014,888,2140.08
Belgium,Cosmetics,Offline,C,6/27/2014,916089236,7/28/2014,17,2955.79
Luxembourg,Fruits,Offline,L,12/6/2011,242265546,1/7/2012,614,1479.74
Malta,Cosmetics,Online,M,1/12/2015,265914475,2/21/2015,8857,1539966.59
Slovakia,Snacks,Online,L,7/26/2015,637040793,8/4/2015,3382,186483.48
Andorra,Personal Care,Offline,L,12/12/2014,754541289,12/19/2014,4390,110013.4
Serbia,Vegetables,Offline,L,3/16/2015,697638976,3/26/2015,5731,361798.03
Czech Republic,Baby Food,Online,C,3/10/2016,467312324,4/8/2016,6956,666802.16
Slovenia,Clothes,Online,L,5/26/2012,622441852,5/28/2012,3231,237284.64
Bulgaria,Meat,Online,C,7/27/2016,349212729,9/11/2016,8662,495466.4
Hungary,Cosmetics,Online,H,10/6/2010,332353007,11/22/2010,9495,1650895.65
Slovakia,Meat,Offline,H,8/8/2013,876856458,8/29/2013,166,9495.2
Bulgaria,Beverages,Offline,C,10/19/2013,313178002,12/6/2013,5185,81197.1
Kosovo,Personal Care,Online,L,2/17/2016,461445796,3/22/2016,920,23055.2
Spain,Cosmetics,Offline,C,1/3/2017,391026866,1/8/2017,2394,416244.78
Germany,Vegetables,Offline,C,8/7/2015,204418504,9/3/2015,833,52587.29
Romania,Meat,Offline,L,12/22/2012,524972951,1/17/2013,17,972.4
Latvia,Beverages,Online,C,11/27/2013,469197165,12/11/2013,4723,73962.18
Sweden,Household,Offline,H,6/23/2010,688650786,8/7/2010,5926,982115.98
Macedonia,Office Supplies,Online,M,6/17/2016,823236739,8/1/2016,2900,366125
Armenia,Fruits,Offline,L,3/17/2015,439725911,4/7/2015,3524,8492.84
Cyprus,Snacks,Online,H,10/1/2012,255047452,10/30/2012,3064,168948.96
Malta,Meat,Offline,C,6/26/2014,662623488,7/11/2014,3870,221364
San Marino,Vegetables,Offline,M,1/22/2016,560389268,2/22/2016,492,31059.96
France,Office Supplies,Offline,C,7/12/2011,867138278,8/4/2011,4341,548051.25
Montenegro,Household,Online,H,12/25/2014,525321424,12/31/2014,3138,520060.74
Cyprus,Clothes,Online,H,6/10/2014,497554337,7/28/2014,6240,458265.6
Vatican City,Personal Care,Offline,M,4/15/2016,626322257,5/5/2016,1529,38316.74
Netherlands,Baby Food,Offline,C,1/21/2011,611766231,2/26/2011,4077,390821.22
Montenegro,Baby Food,Offline,H,3/3/2013,630931794,4/1/2013,5593,536144.98
San Marino,Office Supplies,Offline,L,3/4/2017,239386355,4/20/2017,8597,1085371.25
Germany,Household,Offline,M,8/21/2016,874172532,10/2/2016,5933,983276.09
Iceland,Personal Care,Offline,C,9/19/2010,570703542,11/3/2010,2715,68037.9
Hungary,Cosmetics,Online,M,9/20/2012,132603538,11/6/2012,9188,1597517.56
Czech Republic,Meat,Offline,L,8/6/2011,552276551,9/24/2011,9759,558214.8
Macedonia,Snacks,Offline,M,3/22/2016,163587558,4/19/2016,8048,443766.72
Andorra,Baby Food,Offline,M,1/10/2012,415837943,2/23/2012,4543,435491.98
Hungary,Baby Food,Offline,H,5/17/2014,398645198,5/26/2014,6828,654532.08
Latvia,Personal Care,Offline,H,11/2/2013,913074433,12/17/2013,7870,197222.2
Andorra,Fruits,Offline,H,5/27/2014,889125955,6/15/2014,983,2369.03
Austria,Fruits,Offline,H,8/6/2011,263427960,9/20/2011,3042,7331.22
Liechtenstein,Meat,Online,H,7/12/2010,730490243,7/14/2010,7151,409037.2
Poland,Cereal,Online,L,11/1/2016,905036389,11/20/2016,9234,818040.06
Montenegro,Clothes,Online,C,3/4/2012,381759297,3/25/2012,9914,728084.16
Belarus,Cosmetics,Offline,M,9/2/2011,613166129,10/21/2011,8338,1449728.06
Ukraine,Office Supplies,Offline,M,5/3/2017,181260526,6/3/2017,7872,993840
Georgia,Snacks,Online,C,9/1/2013,264959609,10/18/2013,6291,346885.74
Malta,Fruits,Online,L,7/31/2010,475176560,9/4/2010,4159,10023.19
Armenia,Baby Food,Offline,H,1/23/2012,194922626,2/7/2012,791,75825.26
France,Snacks,Offline,M,7/3/2016,447684133,8/14/2016,8538,470785.32
Liechtenstein,Personal Care,Online,H,1/4/2012,527259910,1/11/2012,6779,169881.74
Hungary,Baby Food,Online,M,8/10/2014,879923617,9/15/2014,7807,748379.02
Portugal,Snacks,Offline,H,3/9/2014,279816472,4/14/2014,2767,152572.38
Cyprus,Snacks,Online,M,11/5/2012,593018233,12/11/2012,6128,337897.92
Macedonia,Baby Food,Online,H,9/16/2016,349060380,9/28/2016,3578,342987.08
Latvia,Household,Offline,C,12/18/2010,863890445,12/25/2010,3235,536136.55
Armenia,Personal Care,Online,C,1/16/2010,667420995,1/18/2010,3559,89188.54
Montenegro,Vegetables,Offline,H,4/10/2011,842687690,5/26/2011,8869,559899.97
San Marino,Beverages,Offline,L,1/2/2012,772893178,1/2/2012,5122,80210.52
Czech Republic,Snacks,Online,M,7/5/2011,789484250,7/30/2011,4789,264065.46
Vatican City,Personal Care,Offline,M,5/24/2012,336111962,6/16/2012,1854,46461.24
San Marino,Household,Offline,H,12/9/2015,821131742,12/9/2015,9985,1654814.05
Liechtenstein,Household,Online,M,4/27/2014,679108560,6/11/2014,2169,359468.37
Lithuania,Personal Care,Offline,L,4/19/2011,129875409,4/26/2011,1875,46987.5
Ireland,Fruits,Offline,H,3/12/2015,155914723,3/29/2015,7486,18041.26
Spain,Fruits,Online,H,10/9/2011,753166282,11/25/2011,7495,18062.95
Andorra,Cereal,Offline,M,3/20/2015,443347108,4/9/2015,5116,453226.44
Iceland,Office Supplies,Online,C,6/19/2013,527509677,7/10/2013,691,87238.75
Ireland,Beverages,Offline,H,9/20/2016,416953313,10/29/2016,4606,72129.96
Bosnia and Herzegovina,Cereal,Online,C,3/30/2011,639126908,5/10/2011,710,62898.9
Belarus,Beverages,Online,L,6/3/2014,879405200,7/20/2014,4396,68841.36
Slovenia,Beverages,Offline,H,3/17/2010,844105184,4/20/2010,8337,130557.42
Netherlands,Fruits,Offline,C,9/20/2013,127838218,10/29/2013,9024,21747.84
Belgium,Snacks,Online,M,11/22/2010,881717050,12/23/2010,8524,470013.36
Macedonia,Household,Offline,L,10/13/2015,905509746,10/20/2015,9311,1543112.03
Liechtenstein,Baby Food,Online,H,6/22/2012,720878922,8/1/2012,2948,282595.28
Italy,Personal Care,Offline,L,11/14/2012,306256616,11/18/2012,6993,175244.58
Spain,Cereal,Offline,M,1/4/2015,392252957,2/22/2015,5222,462616.98
Norway,Cosmetics,Offline,C,3/14/2014,746563756,4/12/2014,3661,636538.07
Bulgaria,Household,Online,C,3/21/2014,129902875,4/24/2014,2,331.46
San Marino,Beverages,Offline,M,5/10/2014,595395314,5/30/2014,9559,149693.94
Denmark,Fruits,Online,L,3/4/2011,272425591,3/21/2011,5641,13594.81
Germany,Baby Food,Offline,H,11/27/2013,596166074,1/13/2014,7644,732753.84
Netherlands,Beverages,Offline,C,10/18/2012,906345736,11/21/2012,6699,104906.34
Germany,Cosmetics,Offline,M,2/26/2012,385340154,3/18/2012,9569,1663762.03
Sweden,Cosmetics,Offline,H,6/3/2012,679039466,7/5/2012,1723,299578.01
San Marino,Baby Food,Offline,L,2/15/2011,587799727,3/27/2011,1856,177916.16
Georgia,Snacks,Offline,L,1/22/2017,341398274,3/7/2017,6191,341371.74
Greece,Fruits,Offline,H,6/14/2015,516994559,6/20/2015,9034,21771.94
Slovenia,Office Supplies,Online,H,4/9/2010,483981502,5/4/2010,9736,1229170
Slovakia,Cosmetics,Online,H,5/30/2015,549187934,7/17/2015,5769,1003056.03
Macedonia,Clothes,Online,M,4/22/2015,989403665,5/25/2015,5386,395547.84
Lithuania,Household,Online,H,1/25/2012,516635358,2/26/2012,2738,453768.74
Belarus,Clothes,Offline,M,6/8/2015,173122918,7/25/2015,9773,717729.12
Ireland,Beverages,Online,C,7/14/2014,357482516,7/28/2014,5875,92002.5
Slovenia,Fruits,Online,L,1/18/2010,756252324,2/9/2010,723,1742.43
Monaco,Clothes,Offline,H,11/16/2016,926763570,11/25/2016,8790,645537.6
Croatia,Household,Online,M,10/28/2013,107651269,11/11/2013,5258,871408.34
Andorra,Beverages,Online,H,8/19/2010,425547969,9/11/2010,7955,124575.3
Estonia,Clothes,Offline,L,1/24/2016,264928710,1/27/2016,7147,524875.68
Andorra,Beverages,Offline,L,1/13/2010,861180341,2/20/2010,1255,19653.3
Ireland,Beverages,Offline,M,6/10/2011,580569350,7/3/2011,2227,34874.82
Serbia,Vegetables,Offline,M,2/25/2013,559417665,2/28/2013,2973,187685.49
Liechtenstein,Household,Online,C,8/21/2015,184976994,9/21/2015,7658,1269160.34
Cyprus,Beverages,Online,M,12/8/2013,874349772,1/4/2014,8383,131277.78
Andorra,Household,Online,H,11/15/2016,713009965,12/16/2016,4348,720594.04
Andorra,Baby Food,Online,M,10/24/2016,569941365,11/26/2016,7170,687316.2
Malta,Household,Online,H,9/9/2010,845067346,9/13/2010,3062,507465.26
Czech Republic,Fruits,Offline,M,11/24/2014,774926936,11/27/2014,6956,16763.96
Hungary,Baby Food,Online,H,5/6/2011,217920958,6/25/2011,6509,623952.74
Lithuania,Clothes,Online,C,2/6/2013,523836123,3/22/2013,3605,264751.2
Ukraine,Vegetables,Online,C,11/6/2011,446019017,11/25/2011,5794,365775.22
Luxembourg,Clothes,Online,H,5/14/2011,475992381,5/26/2011,5578,409648.32
Serbia,Office Supplies,Offline,C,3/1/2017,410514724,4/10/2017,9284,1172105
Germany,Personal Care,Offline,C,3/14/2010,938209950,3/16/2010,6028,151061.68
Ukraine,Clothes,Offline,H,9/27/2016,747955071,10/25/2016,5382,395254.08
Andorra,Clothes,Offline,L,5/14/2017,923160398,6/15/2017,2531,185876.64
Monaco,Office Supplies,Online,H,10/20/2012,754227149,11/24/2012,1429,180411.25
Norway,Baby Food,Offline,L,2/24/2013,357943856,3/17/2013,2396,229680.56
Ireland,Cosmetics,Online,M,1/28/2011,815917098,2/13/2011,6856,1192052.72
Monaco,Clothes,Offline,L,1/2/2011,626011979,1/11/2011,9711,713175.84
Bosnia and Herzegovina,Baby Food,Online,M,4/1/2015,640295922,4/3/2015,6647,637181.42
Romania,Snacks,Online,C,1/11/2010,653920686,1/18/2010,8517,469627.38
Sweden,Fruits,Online,M,1/10/2017,994504153,1/13/2017,4734,11408.94
Czech Republic,Meat,Offline,M,5/9/2017,920011270,6/12/2017,634,36264.8
Bosnia and Herzegovina,Vegetables,Online,M,11/25/2013,523707807,12/16/2013,5633,355611.29
Belgium,Fruits,Online,L,10/17/2013,791692674,11/24/2013,8310,20027.1
Sweden,Vegetables,Online,C,1/7/2012,715863835,1/26/2012,8872,560089.36
Albania,Cosmetics,Offline,C,8/23/2010,694914710,9/25/2010,9560,1662197.2
Macedonia,Baby Food,Online,M,11/21/2015,525472486,11/23/2015,7840,751542.4
Georgia,Fruits,Online,L,10/28/2012,496826493,12/11/2012,855,2060.55
Liechtenstein,Cereal,Online,L,1/1/2010,940682303,2/9/2010,7652,677890.68
Norway,Fruits,Offline,C,10/6/2014,381774747,10/23/2014,4486,10811.26
Ireland,Vegetables,Online,H,12/2/2015,934718358,12/16/2015,2789,176069.57
Romania,Meat,Offline,C,3/23/2012,741690289,5/10/2012,1494,85456.8
Serbia,Clothes,Offline,L,1/12/2010,393842971,1/31/2010,5742,421692.48
Ireland,Household,Offline,H,5/21/2012,143414771,6/3/2012,8473,1404230.29
Portugal,Snacks,Offline,C,6/26/2010,272361218,7/3/2010,6592,363482.88
Lithuania,Vegetables,Online,M,5/1/2017,146349751,6/13/2017,6999,441846.87
Georgia,Meat,Offline,C,2/22/2017,104190576,3/12/2017,1162,66466.4
Poland,Cereal,Online,C,11/6/2013,332268464,12/14/2013,4477,396617.43
Spain,Meat,Online,M,11/15/2013,459277713,12/4/2013,9336,534019.2
Romania,Fruits,Offline,L,7/24/2010,665786778,8/15/2010,9958,23998.78
Latvia,Baby Food,Online,L,9/1/2010,917485272,10/3/2010,3136,300616.96
Ireland,Personal Care,Offline,L,4/28/2012,547225844,5/30/2012,5143,128883.58
Switzerland,Household,Offline,L,7/19/2015,869291770,8/21/2015,1607,266328.11
Romania,Clothes,Offline,L,1/12/2017,709276759,3/1/2017,9610,705758.4
Albania,Beverages,Online,C,10/9/2012,877062451,10/29/2012,1124,17601.84
Slovenia,Baby Food,Online,L,10/28/2016,111893022,12/2/2016,486,46587.96
Slovakia,Beverages,Online,M,10/29/2014,397874438,12/1/2014,8743,136915.38
Bulgaria,Clothes,Offline,C,3/2/2010,520777547,4/15/2010,8504,624533.76
